redis-1            | 1:C 10 Apr 2026 03:28:52.430 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
rabbitmq-1              | 2026-04-10 05:13:31.958811+00:00 [info] <0.1227.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:13:33.505370+00:00 [info] <0.1237.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:13:33.505539+00:00 [info] <0.1237.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:13:34.803038+00:00 [info] <0.1249.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:13:34.803146+00:00 [info] <0.1249.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:14:26.386749+00:00 [info] <0.1331.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:14:26.387066+00:00 [info] <0.1331.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:14:33.423828+00:00 [info] <0.1350.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:14:33.424057+00:00 [info] <0.1350.0> Successfully synced tables from a peer[0m
booking-api-1           | 2026-04-10 05:16:10,970 booking-api INFO Nueva reserva 1cac9f75-94a2-4b76-b914-1f5e356bc0f4 para Test
rabbitmq-1              | 2026-04-10 05:16:10.973674+00:00 [info] <0.1436.0> accepting AMQP connection <0.1436.0> (172.20.0.6:36826 -> 172.20.0.3:5672)[0m
rabbitmq-1              | 2026-04-10 05:16:10.975422+00:00 [info] <0.1436.0> connection <0.1436.0> (172.20.0.6:36826 -> 172.20.0.3:5672): user 'guest' authenticated and granted access to vhost '/'[0m
booking-api-1           | 2026-04-10 05:16:10,977 booking-api.publisher INFO Evento publicado: booking_id=1cac9f75-94a2-4b76-b914-1f5e356bc0f4
rabbitmq-1              | [38;5;214m2026-04-10 05:16:10.977668+00:00 [warning] <0.1436.0> closing AMQP connection <0.1436.0> (172.20.0.6:36826 -> 172.20.0.3:5672, vhost: '/', user: 'guest'):[0m
rabbitmq-1              | [38;5;214m2026-04-10 05:16:10.977668+00:00 [warning] <0.1436.0> client unexpectedly closed TCP connection[0m
booking-api-1           | INFO:     151.101.64.223:60837 - "POST /bookings HTTP/1.1" 202 Accepted
availability-service-1  | 2026-04-10 05:16:10,978 availability-service INFO Recibido booking.requested: 1cac9f75-94a2-4b76-b914-1f5e356bc0f4
availability-service-1  | 2026-04-10 05:16:10,984 availability-service INFO Reserva 1cac9f75-94a2-4b76-b914-1f5e356bc0f4 rechazada: sin habitaciones double
availability-service-1  | 2026-04-10 05:16:10,984 availability-service INFO Publicado booking.rejected para 1cac9f75-94a2-4b76-b914-1f5e356bc0f4
postgres-1              | 2026-04-10 05:19:24.925 UTC [25] LOG:  checkpoint starting: time
postgres-1              | 2026-04-10 05:19:25.033 UTC [25] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.003 s, total=0.109 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=2 kB; lsn=0/199C640, redo lsn=0/199C608
rabbitmq-1              | 2026-04-10 05:21:46.716956+00:00 [info] <0.1745.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:21:46.717221+00:00 [info] <0.1745.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:21:50.266766+00:00 [info] <0.1770.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:21:50.266923+00:00 [info] <0.1770.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:22:16.373258+00:00 [info] <0.1811.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:22:16.373495+00:00 [info] <0.1811.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:24:38.794412+00:00 [info] <0.1913.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:24:38.794814+00:00 [info] <0.1913.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:26:41.606572+00:00 [info] <0.2024.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:26:41.606748+00:00 [info] <0.2024.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:29:46.880596+00:00 [info] <0.2248.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:29:46.880749+00:00 [info] <0.2248.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:29:58.611680+00:00 [info] <0.2273.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:29:58.611960+00:00 [info] <0.2273.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:30:08.893548+00:00 [info] <0.2290.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:30:08.893771+00:00 [info] <0.2290.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:30:10.507119+00:00 [info] <0.2298.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:30:10.507415+00:00 [info] <0.2298.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:30:12.558461+00:00 [info] <0.2308.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:30:12.558626+00:00 [info] <0.2308.0> Successfully synced tables from a peer[0m
rabbitmq-1              | 2026-04-10 05:30:13.370334+00:00 [info] <0.2316.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
rabbitmq-1              | 2026-04-10 05:30:13.370639+00:00 [info] <0.2316.0> Successfully synced tables from a peer[0m
